2020.12.22 20:21:52 INFO  Started: Metals version 0.9.8 in workspace 'C:\Users\Micha\Development\GuiceTest\vaadimtest\my-starter-project\my-starter-project' for client vscode.
2020.12.22 20:21:53 INFO  time: initialize in 1.37s
2020.12.22 20:21:56 WARN  Build server is not auto-connectable.
2020.12.22 20:22:02 INFO  running 'C:\Program Files\RedHat\java-11-openjdk-11.0.8-2\bin\java -Dfile.encoding=UTF-8 -Dmaven.multiModuleProjectDirectory=C:\Users\Micha\Development\GuiceTest\vaadimtest\my-starter-project\my-starter-project -Dmaven.home=C:\Users\Micha\AppData\Local\Temp\metals4166132777298986864 -jar C:\Users\Micha\AppData\Local\Temp\metals4166132777298986864\maven-wrapper.jar ch.epfl.scala:maven-bloop_2.12:1.4.6-15-209c2a5c:bloopInstall -DdownloadSources=true'
2020.12.22 20:22:18 INFO  [INFO] Scanning for projects...
2020.12.22 20:22:20 INFO  [INFO] 
2020.12.22 20:22:20 INFO  [INFO] ----------------< com.yahoo.michael:my-starter-project >----------------
2020.12.22 20:22:20 INFO  [INFO] Building My Starter Project 1.0-SNAPSHOT
2020.12.22 20:22:20 INFO  [INFO] --------------------------------[ war ]---------------------------------
2020.12.22 20:22:21 INFO  Downloading from vaadin-addons: https://maven.vaadin.com/vaadin-addons/org/webjars/npm/mobile-drag-drop/maven-metadata.xml
2020.12.22 20:22:23 INFO  [INFO] 
2020.12.22 20:22:23 INFO  [INFO] --- maven-bloop_2.12:1.4.6-15-209c2a5c:bloopInstall (default-cli) @ my-starter-project ---
2020.12.22 20:22:31 INFO  [INFO] Using empty launcher: no run setup for My Starter Project.
2020.12.22 20:22:32 INFO  [INFO] Scanning for projects...
2020.12.22 20:22:35 INFO  [INFO] 
2020.12.22 20:22:35 INFO  [INFO] ----------------< com.yahoo.michael:my-starter-project >----------------
2020.12.22 20:22:35 INFO  [INFO] Building My Starter Project 1.0-SNAPSHOT
2020.12.22 20:22:35 INFO  [INFO] --------------------------------[ war ]---------------------------------
2020.12.22 20:22:35 INFO  [INFO] 
2020.12.22 20:22:35 INFO  [INFO] --- maven-dependency-plugin:2.8:sources (default-cli) @ my-starter-project ---
2020.12.22 20:22:42 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9-sources.jar
2020.12.22 20:22:42 INFO  [INFO] Downloading from vaadin-addons: https://maven.vaadin.com/vaadin-addons/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9-sources.jar
2020.12.22 20:22:42 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/vaadin/vaadin-testbench/14.4.4/vaadin-testbench-14.4.4-sources.jar
2020.12.22 20:22:42 INFO  [INFO] Downloading from vaadin-addons: https://maven.vaadin.com/vaadin-addons/com/vaadin/vaadin-testbench/14.4.4/vaadin-testbench-14.4.4-sources.jar
2020.12.22 20:22:43 INFO  [INFO] 
2020.12.22 20:22:43 INFO  [INFO] The following files have been resolved:
2020.12.22 20:22:43 INFO  [INFO]    org.easymock:easymock:jar:sources:3.1:test
2020.12.22 20:22:43 INFO  [INFO]    org.seleniumhq.selenium:selenium-firefox-driver:jar:sources:3.141.59:test
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-notification-flow:jar:sources:2.2.2:compile
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-radio-button-flow:jar:sources:2.2.3:compile
2020.12.22 20:22:43 INFO  [INFO]    com.helger:ph-commons:jar:sources:9.1.2:compile
2020.12.22 20:22:43 INFO  [INFO]    org.objenesis:objenesis:jar:sources:1.2:test
2020.12.22 20:22:43 INFO  [INFO]    com.fasterxml.jackson.core:jackson-annotations:jar:sources:2.9.10:compile
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-select-flow:jar:sources:2.2.2:compile
2020.12.22 20:22:43 INFO  [INFO]    org.seleniumhq.selenium:selenium-opera-driver:jar:sources:3.141.59:test
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-notification-testbench:jar:sources:2.2.2:test
2020.12.22 20:22:43 INFO  [INFO]    org.seleniumhq.selenium:selenium-chrome-driver:jar:sources:3.141.59:test
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-checkbox-testbench:jar:sources:2.2.2:test
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-icons-testbench:jar:sources:2.1.1:test
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-board-testbench:jar:sources:3.2.2:test
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-grid-testbench:jar:sources:4.3.4:test
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-confirm-dialog-flow:jar:sources:2.2.3:compile
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-checkbox-flow:jar:sources:2.2.2:compile
2020.12.22 20:22:43 INFO  [INFO]    org.apache.commons:commons-exec:jar:sources:1.3:test
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-board-flow:jar:sources:3.2.2:compile
2020.12.22 20:22:43 INFO  [INFO]    org.seleniumhq.selenium:selenium-support:jar:sources:3.141.59:test
2020.12.22 20:22:43 INFO  [INFO]    io.github.bonigarcia:webdrivermanager:jar:sources:3.8.1:test
2020.12.22 20:22:43 INFO  [INFO]    org.seleniumhq.selenium:selenium-remote-driver:jar:sources:3.141.59:test
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-app-layout-testbench:jar:sources:2.2.2:test
2020.12.22 20:22:43 INFO  [INFO]    org.apache.httpcomponents:httpcore:jar:sources:4.4.10:compile
2020.12.22 20:22:43 INFO  [INFO]    com.fasterxml.jackson.core:jackson-databind:jar:sources:2.9.10.4:compile
2020.12.22 20:22:43 INFO  [INFO]    com.helger:ph-css:jar:sources:6.1.1:compile
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin.external.gwt:gwt-elemental:jar:sources:2.8.2.vaadin2:compile
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-date-time-picker-testbench:jar:sources:1.2.3:test
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-menu-bar-flow:jar:sources:1.2.2:compile
2020.12.22 20:22:43 INFO  [INFO]    com.google.code.gson:gson:jar:sources:2.8.5:test
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-details-flow:jar:sources:2.2.2:compile
2020.12.22 20:22:43 INFO  [INFO]    org.webjars.bowergithub.webcomponents:shadycss:jar:sources:1.8.0:test
2020.12.22 20:22:43 INFO  [INFO]    commons-codec:commons-codec:jar:sources:1.11:compile
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:flow-data:jar:sources:2.4.3:compile
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-menu-bar-testbench:jar:sources:1.2.2:test
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-ordered-layout-flow:jar:sources:2.3.2:compile
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-grid-pro-flow:jar:sources:2.2.3:compile
2020.12.22 20:22:43 INFO  [INFO]    org.seleniumhq.selenium:selenium-edge-driver:jar:sources:3.141.59:test
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-text-field-flow:jar:sources:2.3.3:compile
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-time-picker-testbench:jar:sources:2.3.3:test
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-grid-flow:jar:sources:4.3.4:compile
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-icons-flow:jar:sources:2.1.1:compile
2020.12.22 20:22:43 INFO  [INFO]    org.seleniumhq.selenium:selenium-api:jar:sources:3.141.59:test
2020.12.22 20:22:43 INFO  [INFO]    org.javassist:javassist:jar:sources:3.18.1-GA:test
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-charts-testbench:jar:sources:7.1.3:test
2020.12.22 20:22:43 INFO  [INFO]    com.google.errorprone:error_prone_annotations:jar:sources:2.1.3:test
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-split-layout-testbench:jar:sources:2.2.2:test
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-list-box-flow:jar:sources:2.3.2:compile
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-confirm-dialog-testbench:jar:sources:2.2.3:test
2020.12.22 20:22:43 INFO  [INFO]    org.apache.httpcomponents:httpclient:jar:sources:4.5.6:compile
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-dialog-flow:jar:sources:2.3.2:compile
2020.12.22 20:22:43 INFO  [INFO]    org.webjars.npm:vaadin__vaadin-mobile-drag-drop:jar:sources:1.0.0:compile
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-app-layout-flow:jar:sources:2.2.2:compile
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-grid-pro-testbench:jar:sources:2.2.3:test
2020.12.22 20:22:43 INFO  [INFO]    org.seleniumhq.selenium:selenium-java:jar:sources:3.141.59:test
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin.external:gentyref:jar:sources:1.2.0.vaadin1:compile
2020.12.22 20:22:43 INFO  [INFO]    org.checkerframework:checker-compat-qual:jar:sources:2.0.0:test
2020.12.22 20:22:43 INFO  [INFO]    org.seleniumhq.selenium:selenium-ie-driver:jar:sources:3.141.59:test
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-rich-text-editor-testbench:jar:sources:2.3.3:test
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-lumo-theme:jar:sources:2.4.3:compile
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-upload-testbench:jar:sources:2.3.2:test
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:flow-server:jar:sources:2.4.3:compile
2020.12.22 20:22:43 INFO  [INFO]    commons-io:commons-io:jar:sources:2.6:compile
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-iron-list-testbench:jar:sources:2.1.1:test
2020.12.22 20:22:43 INFO  [INFO]    com.google.guava:guava:jar:sources:25.0-jre:test
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-list-box-testbench:jar:sources:2.3.2:test
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-custom-field-testbench:jar:sources:3.2.2:test
2020.12.22 20:22:43 INFO  [INFO]    commons-fileupload:commons-fileupload:jar:sources:1.3.3:compile
2020.12.22 20:22:43 INFO  [INFO]    com.google.gwt:gwt-elemental:jar:sources:2.8.0:test
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-accordion-flow:jar:sources:2.2.2:compile
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-charts-flow:jar:sources:7.1.3:compile
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-cookie-consent-testbench:jar:sources:2.2.3:test
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-time-picker-flow:jar:sources:2.3.3:compile
2020.12.22 20:22:43 INFO  [INFO]    org.jsoup:jsoup:jar:sources:1.11.3:compile
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-context-menu-testbench:jar:sources:3.3.2:test
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-ordered-layout-testbench:jar:sources:2.3.2:test
2020.12.22 20:22:43 INFO  [INFO]    org.webjars.npm:mobile-drag-drop:jar:sources:2.3.0-rc.1:compile
2020.12.22 20:22:43 INFO  [INFO]    org.webjars.bowergithub.webcomponents:webcomponentsjs:jar:sources:1.2.6:test
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-testbench-core:jar:sources:6.4.0:test
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-date-time-picker-flow:jar:sources:1.2.3:compile
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-date-picker-testbench:jar:sources:2.2.3:test
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-details-testbench:jar:sources:2.2.2:test
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-cookie-consent-flow:jar:sources:2.2.3:compile
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-text-field-testbench:jar:sources:2.3.3:test
2020.12.22 20:22:43 INFO  [INFO]    javax.validation:validation-api:jar:sources:2.0.0.Final:compile
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-context-menu-flow:jar:sources:3.3.2:compile
2020.12.22 20:22:43 INFO  [INFO]    org.codehaus.mojo:animal-sniffer-annotations:jar:sources:1.14:test
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-login-testbench:jar:sources:2.2.2:test
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-progress-bar-testbench:jar:sources:2.2.2:test
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-upload-flow:jar:sources:2.3.2:compile
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-combo-box-testbench:jar:sources:3.2.5:test
2020.12.22 20:22:43 INFO  [INFO]    net.bytebuddy:byte-buddy:jar:sources:1.9.13:compile
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-custom-field-flow:jar:sources:3.2.2:compile
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:flow-html-components:jar:sources:2.4.3:compile
2020.12.22 20:22:43 INFO  [INFO]    com.squareup.okhttp3:okhttp:jar:sources:3.11.0:test
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:flow-dnd:jar:sources:2.4.3:compile
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:flow-html-components-testbench:jar:sources:2.4.3:test
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-crud-flow:jar:sources:2.3.4:compile
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin:jar:sources:14.4.4:compile
2020.12.22 20:22:43 INFO  [INFO]    org.slf4j:slf4j-api:jar:sources:1.7.30:compile
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-progress-bar-flow:jar:sources:2.2.2:compile
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-accordion-testbench:jar:sources:2.2.2:test
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-radio-button-testbench:jar:sources:2.2.3:test
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-tabs-testbench:jar:sources:2.2.2:test
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-iron-list-flow:jar:sources:2.1.1:compile
2020.12.22 20:22:43 INFO  [INFO]    cglib:cglib-nodep:jar:sources:2.2.2:test
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-form-layout-flow:jar:sources:2.2.2:compile
2020.12.22 20:22:43 INFO  [INFO]    org.webjars.bowergithub.polymer:polymer:jar:sources:2.7.0:test
2020.12.22 20:22:43 INFO  [INFO]    org.slf4j:slf4j-simple:jar:sources:1.7.30:compile
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin.external.atmosphere:atmosphere-runtime:jar:sources:2.4.30.slf4jvaadin1:compile
2020.12.22 20:22:43 INFO  [INFO]    org.hamcrest:hamcrest-core:jar:sources:1.3:test
2020.12.22 20:22:43 INFO  [INFO]    org.webjars.bowergithub.vaadin:vaadin-element-mixin:jar:sources:2.4.2:test
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-material-theme:jar:sources:2.4.3:compile
2020.12.22 20:22:43 INFO  [INFO]    commons-logging:commons-logging:jar:sources:1.2:compile
2020.12.22 20:22:43 INFO  [INFO] 
2020.12.22 20:22:43 INFO  [INFO] The following files have NOT been resolved:
2020.12.22 20:22:43 INFO  [INFO]    com.google.code.findbugs:jsr305:jar:sources:1.3.9:test
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-testbench:jar:sources:14.4.4:test
2020.12.22 20:22:43 INFO  [INFO] 
2020.12.22 20:22:43 INFO  [INFO] ------------------------------------------------------------------------
2020.12.22 20:22:43 INFO  [INFO] BUILD SUCCESS
2020.12.22 20:22:43 INFO  [INFO] ------------------------------------------------------------------------
2020.12.22 20:22:43 INFO  [INFO] Total time: 11.186 s
2020.12.22 20:22:43 INFO  [INFO] Finished at: 2020-12-22T20:22:43-05:00
2020.12.22 20:22:43 INFO  [INFO] ------------------------------------------------------------------------
2020.12.22 20:22:43 INFO  [WARNING] you don't define org.scala-lang:scala-library as a dependency of the project
2020.12.22 20:22:43 INFO  [INFO] Generated .bloop\my-starter-project.json
2020.12.22 20:22:45 INFO  [INFO] Scanning for projects...
2020.12.22 20:22:45 INFO  [INFO] 
2020.12.22 20:22:45 INFO  [INFO] ----------------< com.yahoo.michael:my-starter-project >----------------
2020.12.22 20:22:45 INFO  [INFO] Building My Starter Project 1.0-SNAPSHOT
2020.12.22 20:22:45 INFO  [INFO] --------------------------------[ war ]---------------------------------
2020.12.22 20:22:46 INFO  [INFO] 
2020.12.22 20:22:46 INFO  [INFO] --- maven-dependency-plugin:2.8:sources (default-cli) @ my-starter-project ---
2020.12.22 20:22:48 INFO  [INFO] 
2020.12.22 20:22:48 INFO  [INFO] The following files have been resolved:
2020.12.22 20:22:48 INFO  [INFO]    com.vaadin:vaadin-dialog-testbench:jar:sources:2.3.2:test
2020.12.22 20:22:48 INFO  [INFO]    com.vaadin:vaadin-core:jar:sources:14.4.4:compile
2020.12.22 20:22:48 INFO  [INFO]    org.apache.commons:commons-compress:jar:sources:1.18:compile
2020.12.22 20:22:48 INFO  [INFO]    org.webjars.bowergithub.vaadin:vaadin-development-mode-detector:jar:sources:2.0.4:test
2020.12.22 20:22:48 INFO  [INFO]    com.vaadin:vaadin-login-flow:jar:sources:2.2.2:compile
2020.12.22 20:22:48 INFO  [INFO]    com.vaadin:vaadin-rich-text-editor-flow:jar:sources:2.3.3:compile
2020.12.22 20:22:48 INFO  [INFO]    org.webjars.bowergithub.vaadin:vaadin-usage-statistics:jar:sources:2.1.0:test
2020.12.22 20:22:48 INFO  [INFO]    com.vaadin:vaadin-split-layout-flow:jar:sources:2.2.2:compile
2020.12.22 20:22:48 INFO  [INFO]    com.vaadin:vaadin-combo-box-flow:jar:sources:3.2.5:compile
2020.12.22 20:22:48 INFO  [INFO]    com.vaadin:vaadin-date-picker-flow:jar:sources:2.2.3:compile
2020.12.22 20:22:48 INFO  [INFO]    com.vaadin:vaadin-tabs-flow:jar:sources:2.2.2:compile
2020.12.22 20:22:48 INFO  [INFO]    com.vaadin:vaadin-form-layout-testbench:jar:sources:2.2.2:test
2020.12.22 20:22:48 INFO  [INFO]    com.vaadin:flow-push:jar:sources:2.4.3:compile
2020.12.22 20:22:48 INFO  [INFO]    com.vaadin:license-checker:jar:sources:1.0.5:test
2020.12.22 20:22:48 INFO  [INFO]    com.squareup.okio:okio:jar:sources:1.14.0:test
2020.12.22 20:22:48 INFO  [INFO]    com.vaadin:vaadin-button-testbench:jar:sources:2.2.2:test
2020.12.22 20:22:48 INFO  [INFO]    javax.servlet:javax.servlet-api:jar:sources:3.1.0:provided
2020.12.22 20:22:48 INFO  [INFO]    com.vaadin:vaadin-select-testbench:jar:sources:2.2.2:test
2020.12.22 20:22:48 INFO  [INFO]    com.fasterxml.jackson.core:jackson-core:jar:sources:2.9.10:compile
2020.12.22 20:22:48 INFO  [INFO]    com.vaadin:vaadin-crud-testbench:jar:sources:2.3.4:test
2020.12.22 20:22:48 INFO  [INFO]    org.rauschig:jarchivelib:jar:sources:1.0.0:test
2020.12.22 20:22:48 INFO  [INFO]    org.apache.commons:commons-lang3:jar:sources:3.8.1:compile
2020.12.22 20:22:48 INFO  [INFO]    com.vaadin:flow-client:jar:sources:2.4.3:compile
2020.12.22 20:22:48 INFO  [INFO]    junit:junit:jar:sources:4.12:test
2020.12.22 20:22:48 INFO  [INFO]    com.vaadin:vaadin-button-flow:jar:sources:2.2.2:compile
2020.12.22 20:22:48 INFO  [INFO]    org.seleniumhq.selenium:selenium-safari-driver:jar:sources:3.141.59:test
2020.12.22 20:22:48 INFO  [INFO]    com.google.j2objc:j2objc-annotations:jar:sources:1.1:test
2020.12.22 20:22:48 INFO  [INFO]    org.easymock:easymock:jar:sources:3.1:test
2020.12.22 20:22:48 INFO  [INFO]    org.seleniumhq.selenium:selenium-firefox-driver:jar:sources:3.141.59:test
2020.12.22 20:22:48 INFO  [INFO]    com.vaadin:vaadin-notification-flow:jar:sources:2.2.2:compile
2020.12.22 20:22:48 INFO  [INFO]    com.vaadin:vaadin-radio-button-flow:jar:sources:2.2.3:compile
2020.12.22 20:22:48 INFO  [INFO]    com.helger:ph-commons:jar:sources:9.1.2:compile
2020.12.22 20:22:48 INFO  [INFO]    org.objenesis:objenesis:jar:sources:1.2:test
2020.12.22 20:22:48 INFO  [INFO]    com.fasterxml.jackson.core:jackson-annotations:jar:sources:2.9.10:compile
2020.12.22 20:22:48 INFO  [INFO]    com.vaadin:vaadin-select-flow:jar:sources:2.2.2:compile
2020.12.22 20:22:48 INFO  [INFO]    org.seleniumhq.selenium:selenium-opera-driver:jar:sources:3.141.59:test
2020.12.22 20:22:48 INFO  [INFO]    com.vaadin:vaadin-notification-testbench:jar:sources:2.2.2:test
2020.12.22 20:22:48 INFO  [INFO]    org.seleniumhq.selenium:selenium-chrome-driver:jar:sources:3.141.59:test
2020.12.22 20:22:48 INFO  [INFO]    com.vaadin:vaadin-checkbox-testbench:jar:sources:2.2.2:test
2020.12.22 20:22:48 INFO  [INFO]    com.vaadin:vaadin-icons-testbench:jar:sources:2.1.1:test
